Air temperature
 312.04688 313.45312 313.4375  313.25    313.32812 313.14062 312.78125
 312.07812 310.67188 311.65625 313.35938 313.25    313.28125 312.90625
 312.90625 312.8125  312.9375  313.04688 313.1875  313.28125 313.28125
 313.57812 313.8125  313.46875 313.34375 313.3125  313.34375 313.39062
 313.51562 313.67188 313.73438 313.70312 313.73438 313.82812 313.96875
 314.      313.625   313.67188 313.48438 313.875   313.79688 313.78125
 313.4375  313.25    313.42188 313.76562 313.82812 313.78125 313.71875
 313.5     313.6875  313.65625 313.5     313.40625 313.48438 313.67188
 313.9375  314.20312 314.3125  314.17188 314.21875 314.20312 313.9375
 313.45312 313.54688 313.71875 313.64062 313.78125 313.82812 313.8125
 313.73438 313.73438 313.70312 313.53125 313.28125 313.23438 313.0625
 313.34375 313.625   313.26562 313.1875  312.96875 312.84375 313.0625
 313.17188 313.10938 313.17188 313.10938 312.82812 312.89062 312.79688
 312.92188 313.0625  313.10938 312.9375  313.01562 312.76562 312.5
 311.98438 311.64062 311.      308.92188 310.15625 311.90625 312.40625
 312.51562 312.53125 312.5625  312.57812 312.70312 312.53125 311.82812
 311.0625  311.28125 312.29688 312.29688 312.14062 312.23438 312.45312
 311.15625 309.85938 308.125   308.95312 310.35938 311.5     311.73438
 310.82812 309.92188 310.23438 309.04688 308.59375 309.98438 309.67188
 310.01562 311.75    311.625   311.8125  311.73438 310.9375  310.09375
 310.17188]"
"[312.4375  312.64062 312.78125 312.96875 313.07812 313.0625  313.09375
 313.07812 313.09375 313.07812 313.09375 313.09375 313.10938 313.1875
 313.20312 313.1875  313.1875  313.3125  313.40625 313.5     313.48438
 313.375   313.32812 313.4375  313.35938 313.03125 313.3125  313.21875
 313.1875  313.26562 313.39062 313.32812 313.29688 313.28125 313.34375
 312.59375 311.8125  313.0625  313.0625  313.      312.875   312.98438
 313.3125  313.375   313.21875 313.07812 312.85938 313.      313.67188
 313.51562 313.03125 312.96875 312.5     312.67188 313.07812 313.20312
 313.17188 313.15625 313.15625 313.07812 313.      312.89062 313.32812
 313.20312 313.375   313.34375 313.40625 313.34375 313.39062 313.32812
 313.3125  313.3125  313.1875  313.21875 313.28125 313.25    313.21875
 313.125   313.01562 312.51562 312.9375  313.01562 312.5     312.89062
 312.07812 312.5625  312.39062 310.51562 310.65625 313.07812 312.89062
 313.01562 313.10938 312.96875 313.03125 313.25    313.25    313.125
 313.34375 313.34375 313.26562 313.375   313.35938 313.26562 313.3125
 313.42188 313.4375  313.45312 313.23438 313.20312 313.5625  313.73438
 313.71875 313.6875  313.6875  313.70312 313.71875 313.6875  313.60938
 313.35938 313.15625 311.78125 312.76562 313.04688 312.71875 313.03125
 312.92188 312.84375 313.01562 313.21875 313.29688 313.125   313.07812
 313.17188 313.21875 313.21875 313.29688 313.375   313.42188 313.26562
 313.26562 313.34375 313.23438 312.90625 312.89062 312.98438 313.21875
 313.35938 313.40625 313.23438 313.15625 312.98438 312.76562 312.875
 312.98438 313.14062 312.9375  312.96875 312.78125 312.67188 310.54688
 309.23438 309.71875 310.03125 311.85938 313.5625  313.40625 312.85938
 313.51562 313.57812 313.46875 313.8125  313.90625 313.90625 313.89062
 313.95312 313.85938 313.875   314.      313.9375  313.90625 313.84375
 313.67188 313.71875 313.625   313.71875 313.625   313.28125 313.
 313.      313.51562 313.57812 313.57812 313.5     313.42188 313.39062
 313.5     313.48438 313.45312 313.23438 313.23438 313.29688 313.40625
 313.51562 313.70312 313.76562 313.75    313.76562 313.40625 313.1875
 313.26562 313.      312.98438 312.98438 313.0625  313.15625 313.1875
 313.46875 313.35938 313.34375 313.40625 313.34375 313.60938 313.79688
 313.59375 313.51562 313.48438 313.1875  313.125   313.32812 313.17188
 313.23438 313.6875  313.76562 313.53125 313.51562 313.65625 312.95312
 313.60938 313.85938 313.60938 313.4375  313.48438 313.53125 313.70312
 313.82812 313.85938 313.64062 313.625   313.75    313.85938 313.95312
 313.875   313.75    312.76562 311.17188 313.51562 312.92188 310.96875
 311.25    312.23438 311.07812 311.89062 312.39062 311.32812 311.125
 312.375   310.5     310.78125 312.5     313.40625 313.09375 312.92188
 312.96875 313.      313.07812 313.20312 313.07812 313.07812 313.15625
 313.39062 313.78125 313.59375 313.4375  313.4375  313.45312 313.5625
 313.70312 313.79688 313.82812 313.89062 313.95312 314.01562 314.04688
 313.98438 313.35938 314.      313.78125 313.89062 313.23438 313.03125
 313.21875 313.5     313.51562 313.45312 313.48438 313.20312 312.95312
 312.96875 312.89062 313.54688 313.45312 313.1875  313.25    313.125
 313.5     314.45312 314.25    314.34375 314.14062 314.09375 313.64062
 312.89062 313.125   313.5625  313.625   313.73438 313.76562 313.79688
 313.70312 313.6875  313.76562 313.875   313.4375  313.01562 312.82812
 313.1875  313.375   313.26562 312.96875 313.03125 313.20312 313.04688
 313.375   313.28125 313.125   312.95312 312.78125 312.8125  312.75
 312.75    313.17188 312.98438 313.125   313.125   312.9375  312.625
 312.21875 312.      311.39062 309.53125 310.46875 312.1875  312.6875
 312.73438 312.79688 312.82812 312.79688 312.78125 312.65625 312.03125
 310.95312 311.04688 312.      312.15625 312.17188 312.25    312.40625
 310.59375 309.20312 308.625   309.71875 310.8125  311.71875 311.90625
 311.1875  310.1875  310.45312 309.5     308.79688 310.28125 310.34375
 310.85938 312.17188 312.07812 312.375   312.01562 310.51562 310.14062
 310.1875 ]"
"[312.71875 312.98438 313.07812 313.1875  313.28125 313.28125 313.21875
 313.20312 313.15625 313.14062 313.17188 313.1875  313.10938 313.15625
 313.25    313.20312 313.29688 313.29688 313.35938 313.375   313.39062
 313.35938 313.5     313.54688 313.46875 313.375   313.39062 313.40625
 313.39062 313.39062 313.45312 313.46875 313.39062 313.375   313.42188
 312.9375  312.95312 313.01562 312.85938 312.90625 313.07812 313.09375
 312.89062 312.71875 312.64062 312.65625 312.84375 313.07812 313.34375
 313.15625 312.90625 312.875   312.84375 312.90625 313.15625 313.09375
 313.125   313.21875 313.21875 313.17188 313.07812 313.1875  313.5625
 313.40625 313.4375  313.32812 313.39062 313.39062 313.375   313.34375
 313.29688 313.28125 313.32812 313.32812 313.28125 313.29688 313.23438
 313.17188 313.125   313.14062 313.10938 313.15625 313.0625  312.95312
 312.71875 312.625   312.40625 311.25    311.29688 312.92188 312.95312
 312.82812 312.625   312.625   313.03125 313.17188 313.125   313.15625
 313.1875  313.14062 313.07812 313.35938 313.39062 313.32812 313.375
 313.48438 313.53125 313.51562 313.45312 313.64062 313.73438 313.75
 313.75    313.75    313.78125 313.76562 313.67188 313.5     313.28125
 312.67188 311.40625 312.57812 312.15625 312.95312 313.01562 312.5
 312.96875 313.26562 313.34375 313.17188 313.125   313.15625 313.26562
 313.34375 313.32812 313.28125 313.34375 313.45312 313.3125  313.29688
 313.42188 313.35938 313.1875  313.01562 313.04688 313.23438 313.46875
 313.57812 313.5     313.10938 312.84375 313.09375 312.64062 313.26562
 313.3125  313.26562 313.0625  312.9375  312.89062 311.84375 311.1875
 310.67188 310.375   310.45312 313.0625  313.5625  312.21875 313.48438
 313.53125 313.60938 313.71875 313.75    313.64062 313.71875 313.85938
 313.95312 313.95312 314.      313.96875 313.92188 313.95312 313.875
 313.75    313.875   313.79688 313.85938 313.64062 312.03125 313.53125
 313.375   313.5625  313.64062 313.5     313.53125 313.4375  313.51562
 313.54688 313.48438 313.40625 313.20312 313.23438 313.25    313.3125
 313.53125 313.70312 313.79688 313.79688 313.90625 313.6875  313.53125
 313.53125 313.5     313.32812 313.      313.0625  313.125   313.1875
 313.375   313.39062 313.375   313.4375  313.125   313.48438 313.5
 313.39062 313.53125 313.34375 313.46875 313.35938 313.32812 313.28125
 313.21875 313.5625  313.71875 313.5     313.45312 313.3125  313.28125
 314.01562 313.92188 313.53125 313.5     313.65625 313.75    313.79688
 313.8125  313.92188 314.10938 314.23438 314.17188 313.95312 313.70312
 313.71875 313.625   311.75    311.34375 311.64062 313.07812 312.29688
 311.03125 312.82812 310.5     310.39062 310.89062 310.98438 310.28125
 312.46875 312.15625 310.25    311.71875 313.      313.375   312.90625
 312.76562 312.96875 312.8125  312.625   312.625   312.70312 312.92188
 313.32812 313.71875 313.70312 313.54688 313.5     313.59375 313.73438
 313.8125  313.85938 313.89062 313.96875 314.      314.03125 314.
 313.82812 313.45312 313.64062 313.79688 313.23438 313.375   313.39062
 313.23438 313.25    313.46875 313.51562 313.57812 313.21875 313.07812
 313.125   312.90625 312.89062 312.73438 312.67188 312.45312 312.1875
 312.53125 313.      313.71875 313.70312 314.07812 313.73438 313.75
 313.34375 313.25    313.51562 313.46875 313.4375  313.67188 313.89062
 313.73438 313.84375 313.73438 313.73438 313.51562 313.04688 312.82812
 313.29688 313.625   313.09375 313.      313.      313.125   313.28125
 313.29688 313.39062 313.25    313.10938 312.78125 312.875   313.01562
 312.84375 313.03125 313.125   313.23438 313.125   312.9375  312.85938
 312.57812 312.34375 312.01562 310.46875 311.      312.32812 312.75
 312.75    312.90625 313.07812 313.04688 313.      312.76562 312.40625
 311.10938 310.51562 311.53125 312.26562 312.21875 312.4375  312.54688
 310.95312 308.98438 308.78125 309.65625 311.29688 311.95312 312.15625
 311.65625 310.73438 310.57812 309.75    309.26562 310.5     310.46875
 311.15625 312.26562 312.375   312.46875 312.3125  310.92188 309.875
 310.14062]"
"[312.59375 313.01562 313.21875 313.26562 313.3125  313.29688 313.23438
 313.10938 313.04688 313.10938 313.10938 313.07812 313.      313.1875
 313.375   313.32812 313.375   313.40625 313.5     313.25    313.3125
 313.39062 313.5625  313.57812 313.54688 313.5     313.48438 313.45312
 313.42188 313.40625 313.48438 313.5625  313.48438 313.46875 313.48438
 313.23438 312.89062 312.98438 313.04688 313.1875  312.92188 312.82812
 312.65625 312.54688 312.71875 313.      313.      312.95312 312.78125
 312.625   313.23438 312.65625 312.48438 312.79688 312.92188 313.17188
 313.20312 313.1875  313.09375 313.1875  313.375   313.48438 313.59375
 313.48438 313.39062 313.32812 313.04688 313.35938 313.39062 313.375
 313.39062 313.32812 313.29688 313.28125 313.21875 313.07812 312.70312
 313.25    313.20312 313.25    313.23438 313.23438 313.125   312.92188
 312.79688 312.59375 312.76562 311.78125 311.39062 313.0625  313.07812
 313.17188 313.07812 313.03125 313.      313.09375 313.14062 313.17188
 313.1875  313.21875 313.32812 313.46875 313.42188 313.42188 313.45312
 313.5625  313.60938 313.67188 313.78125 313.75    313.76562 313.78125
 313.78125 313.78125 313.67188 313.45312 313.3125  313.21875 313.125
 313.      312.14062 312.5     310.95312 312.96875 313.01562 312.8125
 313.35938 313.3125  313.23438 312.82812 313.04688 313.23438 313.39062
 313.4375  312.96875 313.3125  313.20312 313.4375  313.45312 313.32812
 312.67188 312.59375 313.07812 313.03125 313.25    313.5     313.67188
 313.70312 313.45312 313.25    312.90625 313.29688 313.375   313.10938
 313.35938 313.1875  312.78125 312.85938 312.90625 311.34375 312.45312
 311.96875 310.90625 309.45312 310.89062 313.34375 312.34375 313.45312
 313.54688 313.5625  313.8125  313.84375 313.8125  313.17188 313.625
 313.78125 313.85938 314.      313.96875 313.96875 314.      313.76562
 313.73438 314.      313.76562 313.90625 313.73438 313.23438 313.64062
 313.70312 313.64062 313.67188 313.57812 313.57812 313.70312 313.6875
 313.46875 313.53125 313.48438 313.32812 313.34375 313.34375 313.34375
 313.46875 313.64062 313.76562 313.875   313.98438 313.625   313.625
 313.53125 313.25    313.14062 313.07812 313.15625 313.15625 313.09375
 313.1875  313.34375 313.4375  313.42188 313.14062 313.15625 313.46875
 313.46875 313.48438 313.51562 313.53125 313.32812 313.32812 313.34375
 313.28125 313.45312 313.46875 313.625   313.59375 313.21875 313.6875
 314.07812 314.15625 313.89062 313.71875 313.625   313.6875  313.71875
 313.5625  313.875   314.03125 313.9375  313.89062 313.84375 313.78125
 313.65625 313.17188 310.84375 312.48438 313.20312 313.21875 312.78125
 310.73438 312.25    312.28125 312.0625  310.9375  311.07812 310.67188
 310.53125 311.84375 312.01562 312.53125 312.5625  312.48438 312.34375
 312.34375 312.5     312.57812 312.625   312.875   312.65625 312.90625
 313.39062 313.75    313.82812 313.73438 313.60938 313.71875 313.875
 313.90625 313.90625 313.90625 314.01562 314.10938 314.03125 313.85938
 313.65625 313.67188 313.65625 313.76562 313.48438 313.32812 313.28125
 313.14062 313.10938 313.375   313.60938 313.76562 313.65625 313.5625
 313.25    312.98438 312.95312 313.10938 313.125   312.65625 312.65625
 312.76562 313.01562 313.40625 313.25    313.625   313.92188 313.51562
 313.40625 313.60938 313.85938 313.92188 313.85938 313.59375 313.84375
 313.84375 313.98438 314.0625  313.82812 313.5     313.21875 313.0625
 313.42188 313.375   313.20312 313.1875  313.39062 313.1875  313.25
 313.15625 313.21875 313.09375 312.96875 312.71875 312.96875 313.09375
 313.10938 313.125   313.28125 313.23438 313.10938 312.98438 312.96875
 312.70312 312.70312 312.48438 311.      310.60938 311.75    312.59375
 312.67188 312.90625 313.20312 313.23438 313.07812 312.84375 312.51562
 311.45312 309.98438 310.98438 312.26562 312.15625 312.42188 312.57812
 311.29688 309.17188 309.09375 309.28125 311.09375 311.76562 312.14062
 311.90625 311.40625 310.84375 310.39062 309.375   310.625   310.96875
 311.40625 312.45312 312.76562 312.3125  311.96875 311.20312 309.9375
 309.92188]"
"[313.20312 313.32812 313.23438 313.14062 313.125   313.14062 313.09375
 312.9375  312.84375 312.875   313.      313.03125 312.90625 313.23438
 313.46875 313.45312 313.57812 313.64062 313.40625 313.39062 313.42188
 313.54688 313.60938 313.5625  313.60938 313.5625  313.40625 313.40625
 313.35938 313.21875 313.40625 313.45312 313.51562 313.45312 313.4375
 313.35938 313.25    313.29688 313.23438 313.01562 312.78125 312.64062
 312.64062 312.875   312.90625 312.9375  312.73438 312.875   313.04688
 313.125   313.09375 312.73438 312.75    312.92188 313.04688 313.1875
 313.1875  313.20312 313.375   313.48438 313.5625  313.54688 313.51562
 313.4375  313.375   313.34375 313.23438 313.25    313.29688 313.25
 313.42188 313.32812 313.3125  313.28125 313.3125  313.125   313.1875
 313.3125  313.29688 313.32812 313.28125 313.10938 312.89062 312.79688
 312.92188 313.0625  313.09375 312.0625  311.21875 313.09375 313.21875
 313.26562 313.21875 313.10938 313.      313.04688 313.09375 313.09375
 313.14062 313.20312 313.39062 313.26562 313.3125  313.48438 313.54688
 313.625   313.78125 313.8125  313.79688 313.79688 313.8125  313.78125
 313.70312 313.53125 313.35938 313.26562 313.21875 313.125   312.34375
 312.875   312.96875 312.8125  312.84375 313.17188 313.35938 313.39062
 313.26562 313.20312 313.10938 312.3125  313.21875 313.375   313.48438
 313.48438 313.46875 313.45312 313.1875  312.70312 313.46875 313.48438
 313.23438 313.1875  313.29688 313.1875  313.29688 313.46875 313.67188
 313.59375 313.10938 313.32812 312.75    313.46875 313.32812 313.09375
 313.29688 312.79688 313.14062 313.07812 312.875   311.09375 312.53125
 312.03125 310.4375  309.14062 309.625   310.67188 311.40625 313.57812
 313.5     313.5625  313.75    314.      313.82812 313.625   313.67188
 313.78125 313.79688 314.03125 314.14062 313.96875 314.      314.01562
 313.67188 313.04688 314.01562 313.96875 313.6875  313.67188 313.76562
 313.875   313.71875 313.65625 313.34375 313.46875 313.57812 313.35938
 313.375   313.46875 313.45312 313.4375  313.39062 313.39062 313.39062
 313.45312 313.5625  313.64062 313.39062 313.375   313.46875 313.59375
 313.375   313.29688 313.29688 313.29688 313.26562 313.29688 313.0625
 313.09375 313.32812 313.4375  313.20312 313.      313.1875  313.39062
 313.64062 313.45312 313.53125 313.53125 313.625   313.40625 313.42188
 313.42188 313.34375 313.39062 313.8125  313.48438 313.26562 313.79688
 314.03125 314.15625 314.23438 314.26562 314.1875  314.14062 313.98438
 313.54688 313.8125  313.98438 313.98438 313.875   313.85938 313.8125
 313.70312 313.40625 310.65625 312.89062 313.34375 313.29688 312.96875
 311.57812 313.23438 313.35938 313.09375 312.4375  311.1875  310.8125
 310.10938 310.04688 311.84375 312.90625 312.28125 312.28125 312.28125
 312.42188 312.45312 312.5625  312.8125  312.78125 312.625   312.89062
 313.3125  313.73438 314.      313.95312 313.71875 313.875   313.98438
 313.98438 314.      314.03125 314.10938 314.15625 313.90625 313.76562
 313.64062 313.78125 313.53125 313.625   313.54688 313.34375 313.17188
 313.01562 313.1875  313.4375  313.60938 313.51562 313.53125 313.45312
 313.23438 313.10938 313.0625  313.07812 312.96875 312.85938 312.625
 312.48438 312.65625 313.5     313.57812 313.625   314.10938 313.875
 313.54688 313.39062 313.42188 313.5     313.48438 313.625   313.90625
 314.04688 314.0625  314.      313.53125 313.54688 313.51562 313.23438
 313.3125  313.20312 313.1875  313.54688 313.73438 313.46875 313.48438
 313.51562 313.46875 313.375   313.21875 313.01562 313.10938 313.21875
 313.3125  313.07812 313.34375 313.21875 313.14062 313.03125 313.03125
 312.89062 312.75    312.64062 311.17188 310.1875  310.8125  312.39062
 312.89062 312.96875 313.20312 313.25    313.07812 312.875   312.6875
 311.64062 310.0625  310.42188 312.      312.46875 312.54688 312.40625
 311.67188 310.39062 310.125   309.42188 310.75    311.45312 312.20312
 312.1875  311.78125 311.0625  310.57812 309.71875 310.76562 310.92188
 311.65625 312.5     312.29688 311.65625 310.875   311.01562 310.32812
 309.64062]"
"[312.70312 312.79688 313.07812 313.15625 313.15625 313.07812 312.92188
 312.78125 312.79688 312.78125 312.92188 312.875   312.90625 312.73438
 313.1875  313.25    313.51562 313.67188 313.4375  313.42188 313.34375
 313.5     313.5625  313.67188 313.70312 313.64062 313.54688 313.40625
 313.28125 313.26562 313.39062 313.4375  313.375   313.23438 313.3125
 313.34375 313.34375 313.29688 313.01562 312.76562 312.73438 312.84375
 312.90625 312.96875 312.71875 312.78125 312.84375 312.84375 313.10938
 313.3125  313.39062 313.03125 312.95312 313.57812 313.5625  313.51562
 313.4375  313.5625  313.53125 313.53125 313.54688 313.5     313.48438
 313.42188 313.42188 313.39062 313.32812 313.29688 313.28125 313.3125
 313.3125  313.32812 313.28125 313.34375 313.375   313.39062 313.40625
 313.35938 313.34375 313.34375 313.25    313.10938 313.03125 313.04688
 312.82812 312.5     312.0625  310.92188 311.51562 313.23438 313.1875
 313.25    313.21875 313.1875  313.07812 313.      313.04688 313.15625
 313.17188 313.14062 313.17188 313.28125 313.4375  313.54688 313.6875
 313.85938 313.85938 313.76562 313.67188 313.73438 313.67188 313.5625
 313.4375  313.3125  313.17188 313.10938 312.89062 313.09375 311.73438
 312.5625  313.      313.07812 313.21875 313.40625 313.14062 313.20312
 312.84375 312.5625  311.51562 311.125   313.29688 313.23438 313.34375
 313.48438 313.      312.85938 313.14062 313.07812 312.51562 313.3125
 313.1875  313.32812 313.53125 313.5     313.375   313.21875 313.6875
 312.70312 313.07812 313.28125 312.75    313.5     313.53125 313.51562
 313.25    313.35938 312.875   313.26562 313.17188 311.26562 311.75
 312.70312 309.98438 310.89062 309.65625 311.42188 310.54688 313.53125
 313.71875 313.89062 313.76562 313.57812 313.76562 313.76562 313.73438
 313.625   313.73438 313.95312 313.95312 313.9375  313.9375  313.82812
 313.65625 314.04688 313.79688 314.01562 313.9375  313.78125 314.
 313.85938 313.5625  313.4375  313.51562 313.54688 313.95312 313.85938
 313.65625 313.73438 313.625   313.5     313.51562 313.5     313.46875
 313.3125  313.10938 313.29688 313.39062 313.6875  313.73438 313.64062
 313.48438 313.46875 313.51562 313.54688 313.5     313.5     313.32812
 313.28125 313.34375 313.40625 313.42188 313.1875  313.17188 313.5625
 313.76562 313.78125 313.625   313.46875 312.9375  313.48438 313.46875
 313.54688 313.48438 313.51562 314.01562 313.4375  313.35938 313.39062
 313.75    314.09375 314.17188 314.17188 314.07812 313.75    313.70312
 313.59375 313.82812 313.92188 313.79688 313.04688 313.60938 313.32812
 311.0625  311.29688 310.84375 312.20312 313.40625 313.35938 312.42188
 312.875   313.75    313.67188 312.60938 312.25    312.96875 312.98438
 310.53125 311.3125  311.23438 311.14062 312.4375  312.89062 312.59375
 312.625   312.78125 313.04688 312.98438 312.6875  312.5625  312.73438
 312.95312 313.20312 313.67188 314.04688 313.9375  314.04688 314.10938
 314.10938 314.14062 314.125   314.29688 314.1875  313.92188 313.82812
 313.40625 313.78125 313.45312 313.53125 313.59375 313.40625 313.17188
 313.03125 313.25    313.4375  313.5     313.54688 313.70312 313.64062
 313.34375 313.1875  313.07812 313.07812 313.01562 312.96875 312.73438
 312.6875  312.51562 313.125   313.34375 313.42188 314.1875  313.8125
 313.5625  313.51562 313.35938 313.46875 313.54688 313.57812 313.73438
 313.89062 313.95312 313.84375 313.45312 313.5625  313.4375  313.0625
 313.23438 313.25    313.29688 313.42188 313.875   313.73438 313.70312
 313.59375 313.42188 313.375   313.28125 313.03125 313.17188 313.3125
 313.39062 313.26562 313.40625 313.23438 313.1875  313.125   313.04688
 313.01562 312.84375 312.5625  312.26562 311.01562 310.64062 312.03125
 313.07812 313.1875  313.23438 313.28125 313.23438 313.0625  312.8125
 312.125   310.3125  309.95312 311.64062 312.4375  312.67188 312.34375
 312.07812 311.1875  310.34375 309.89062 310.89062 311.40625 312.07812
 312.26562 311.57812 310.73438 310.25    309.0625  310.39062 311.23438
 311.6875  312.4375  312.04688 311.15625 310.26562 310.0625  309.4375
 308.85938]"
"[312.48438 312.71875 312.8125  312.73438 312.57812 312.375   312.1875
 312.125   312.29688 312.5     312.54688 312.59375 312.78125 312.89062
 312.98438 313.04688 313.65625 313.5625  313.40625 313.625   313.60938
 313.51562 313.51562 313.625   313.70312 313.67188 313.67188 313.60938
 313.57812 313.59375 313.65625 313.4375  313.28125 313.26562 313.32812
 313.35938 313.17188 312.9375  312.9375  312.4375  312.98438 312.95312
 312.78125 312.82812 312.75    312.76562 312.875   313.125   313.25
 313.28125 312.96875 312.67188 313.32812 313.35938 313.35938 313.26562
 313.3125  313.70312 313.73438 313.8125  313.84375 313.79688 313.71875
 313.64062 313.5     313.5     313.51562 313.48438 313.40625 313.35938
 313.35938 313.32812 313.32812 313.42188 313.42188 313.42188 313.4375
 313.42188 313.375   313.25    313.10938 312.375   312.10938 312.40625
 311.96875 311.39062 310.53125 310.65625 312.78125 313.15625 313.10938
 313.14062 313.07812 313.10938 313.15625 313.09375 313.17188 313.3125
 313.26562 313.14062 313.07812 313.28125 313.46875 313.67188 313.85938
 313.79688 313.65625 313.59375 313.48438 313.46875 313.39062 313.32812
 313.26562 313.35938 313.3125  313.17188 312.98438 312.375   312.96875
 312.65625 313.10938 313.35938 313.32812 313.09375 313.07812 312.96875
 311.45312 311.90625 311.64062 313.0625  313.4375  313.5     313.375
 313.29688 313.51562 313.45312 312.39062 313.04688 312.29688 313.07812
 313.3125  313.51562 313.64062 313.3125  313.46875 313.5625  313.23438
 313.23438 313.125   313.39062 313.125   313.75    313.60938 313.64062
 313.53125 313.39062 313.25    313.28125 313.      311.9375  312.03125
 311.98438 310.70312 311.54688 309.64062 312.48438 310.98438 313.53125
 313.      313.59375 313.64062 313.60938 313.84375 313.84375 313.85938
 313.625   313.75    313.67188 313.71875 313.5625  314.01562 313.70312
 313.85938 313.98438 313.9375  313.98438 313.98438 313.90625 314.14062
 313.71875 313.40625 313.42188 313.40625 313.26562 314.0625  313.82812
 313.64062 313.6875  313.79688 313.82812 313.8125  313.6875  313.48438
 313.20312 313.14062 313.64062 313.54688 313.73438 313.90625 313.60938
 313.60938 313.82812 313.9375  313.98438 313.92188 313.70312 313.40625
 313.32812 313.42188 313.51562 313.5625  313.59375 313.45312 313.92188
 314.14062 313.6875  313.53125 313.45312 313.35938 313.48438 313.5
 313.5625  313.70312 313.54688 314.07812 313.40625 313.42188 313.53125
 314.      314.01562 313.89062 313.98438 313.73438 314.03125 313.96875
 313.70312 313.75    313.95312 313.96875 313.92188 313.78125 313.53125
 311.48438 312.8125  311.75    312.04688 313.46875 313.42188 312.35938
 311.65625 311.95312 312.6875  312.98438 313.23438 313.125   312.65625
 310.42188 310.59375 312.78125 310.90625 311.32812 312.48438 312.875
 313.07812 313.17188 312.9375  312.6875  312.46875 312.45312 312.60938
 312.75    313.01562 313.20312 313.82812 314.03125 314.125   314.0625
 313.96875 313.98438 314.01562 313.85938 313.40625 313.5     314.14062
 313.96875 313.84375 313.67188 313.65625 313.67188 313.4375  313.14062
 313.07812 313.09375 313.42188 313.48438 313.6875  313.92188 313.89062
 313.75    313.46875 313.20312 313.125   313.01562 312.98438 312.73438
 312.53125 312.75    313.17188 313.29688 313.34375 314.09375 313.35938
 313.57812 313.35938 313.35938 313.48438 313.4375  313.4375  313.51562
 313.59375 313.8125  313.92188 313.67188 313.48438 313.4375  313.1875
 313.46875 313.51562 313.51562 313.60938 314.03125 313.98438 313.79688
 313.71875 313.53125 313.42188 313.28125 313.0625  313.1875  313.26562
 313.42188 313.29688 313.375   313.23438 313.1875  313.15625 313.09375
 313.14062 313.07812 312.59375 312.82812 312.32812 311.125   311.5
 312.67188 313.1875  313.17188 313.25    313.34375 313.15625 312.875
 312.34375 310.5625  309.6875  311.35938 312.32812 312.625   312.54688
 312.35938 311.59375 310.54688 310.125   310.98438 311.5625  311.90625
 312.29688 311.85938 310.85938 310.17188 309.0625  309.78125 311.5625
 312.01562 312.45312 312.32812 311.71875 310.14062 309.10938 308.3125
 307.15625]"
"[312.29688 312.46875 312.54688 312.53125 312.45312 312.375   312.29688
 312.26562 312.29688 312.39062 312.71875 312.89062 312.6875  312.85938
 313.125   313.125   312.875   313.34375 313.5625  313.65625 313.4375
 313.23438 313.23438 313.42188 313.45312 313.54688 313.65625 313.71875
 313.70312 313.67188 313.5625  313.32812 313.21875 313.21875 313.23438
 313.14062 313.14062 313.07812 313.07812 313.      312.71875 312.64062
 312.82812 312.8125  312.76562 312.85938 313.07812 313.39062 313.34375
 313.03125 312.70312 313.5     313.8125  314.04688 314.10938 313.95312
 313.71875 313.90625 313.9375  313.76562 313.73438 313.51562 313.46875
 312.89062 313.39062 313.375   313.15625 312.5     312.39062 313.21875
 313.42188 313.28125 313.34375 313.4375  313.46875 313.4375  313.4375
 313.35938 313.29688 313.125   312.6875  312.09375 313.29688 312.90625
 311.82812 311.8125  310.85938 311.96875 313.04688 313.07812 313.07812
 313.09375 313.14062 313.125   313.14062 313.20312 313.29688 313.28125
 313.17188 313.07812 313.125   313.23438 313.28125 313.76562 313.64062
 313.40625 313.35938 313.3125  313.3125  313.34375 313.46875 313.54688
 313.5625  313.46875 313.21875 313.17188 313.03125 312.5625  312.625
 313.21875 313.35938 313.29688 313.0625  313.01562 312.95312 311.875
 310.28125 312.78125 313.15625 313.5     313.59375 313.54688 313.21875
 312.82812 313.10938 313.28125 313.09375 312.71875 312.45312 313.40625
 313.45312 313.59375 313.67188 313.5625  313.67188 313.64062 313.53125
 312.70312 313.375   313.51562 313.54688 313.21875 313.51562 313.5625
 313.45312 313.39062 313.39062 313.26562 313.04688 312.90625 312.20312
 311.29688 310.35938 312.79688 310.17188 311.01562 309.67188 312.71875
 312.875   313.375   313.625   313.70312 313.75    313.28125 313.29688
 313.25    313.1875  313.03125 312.26562 312.3125  313.1875  314.32812
 313.5     312.64062 314.07812 313.8125  313.92188 314.09375 314.14062
 313.65625 313.625   313.75    313.64062 313.35938 313.39062 313.79688
 313.79688 313.85938 313.95312 313.92188 313.76562 313.71875 313.46875
 313.17188 313.10938 313.59375 313.59375 313.64062 313.875   313.51562
 313.92188 314.01562 313.78125 312.78125 312.75    313.04688 313.14062
 313.78125 313.64062 313.45312 313.6875  313.84375 313.85938 314.25
 314.01562 313.65625 313.64062 313.6875  313.67188 313.60938 313.65625
 313.57812 313.875   313.39062 314.04688 313.29688 313.40625 313.46875
 313.82812 313.82812 313.65625 313.73438 313.82812 313.8125  313.65625
 313.57812 313.625   313.48438 313.57812 314.01562 313.84375 313.6875
